FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\orth\init\init_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 174
Number of single edges: 174
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

16801 subgraphs were enumerated in the original network.
1241751 subgraphs were enumerated in the random networks.
1258552 subgraphs were enumerated in all networks.

For the random networks: 110714 tries were made, 36128 were successful.
Randomization took 0.022 seconds.
Enumeration took 1.867 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

140,0000,12.392%,10.187%,0.0040275,5.4749,0
,0000
,2000
,2200

2116,0000,12.321%,6.4843%,0.0039236,14.875,0
,0002
,0002
,2000

392,0000,7.9102%,8.4492%,0.0037071,-1.4537,0.95
,2000
,0200
,2000

2184,0000,7.8626%,5.2832%,0.0027865,9.2569,0
,2000
,2000
,2000

28,0000,7.7376%,3.2511%,0.0031479,14.253,0
,0000
,0002
,2200

74,0000,3.5891%,3.3573%,0.0025953,0.89309,0.15
,0000
,0200
,2020

2182,0000,3.5772%,0.28089%,0.0009106,36.199,0
,2000
,2000
,0220

204,0000,3.3927%,0.84329%,0.0011581,22.013,0
,0000
,2200
,2200

14,0000,2.6903%,0.84304%,0.0010021,18.435,0
,0000
,0000
,2220

2116,0000,2.232%,1.2934%,0.0015845,5.9236,0
,1000
,0200
,0200

28,0000,1.8868%,0.94812%,0.0013717,6.8433,0
,0000
,0002
,2100

2116,0000,1.7558%,0.8695%,0.0015427,5.7455,0
,0010
,2000
,0020

28,0000,1.732%,0.83599%,0.001146,7.8193,0
,0000
,0002
,3200

2116,0000,1.6963%,0.87692%,0.0013968,5.8664,0
,0030
,2000
,0020

2184,0000,1.6844%,1.009%,0.0013434,5.0274,0
,1000
,2000
,2000

2116,0000,1.4166%,0.82928%,0.0014308,4.1047,0
,3000
,0200
,0200

2184,0000,1.4106%,0.83082%,0.0011764,4.9287,0
,3000
,2000
,2000

140,0000,1.2261%,0.83427%,0.00091225,4.2954,0
,0000
,1000
,2200

392,0000,1.1666%,1.0936%,0.0022846,0.31948,0.39
,1000
,0200
,2000

392,0000,1.1547%,0.60866%,0.001375,3.9711,0
,3000
,2000
,0020

204,0000,1.0952%,0.25414%,0.00063907,13.16,0
,0000
,2300
,2200

140,0000,1.0654%,0.97483%,0.001124,0.80588,0.19
,0000
,2000
,2100

392,0000,1.0535%,0.9259%,0.0020653,0.61787,0.3
,3000
,0200
,2000

204,0000,1.0297%,0.25927%,0.00048147,16.002,0
,0000
,2100
,2200

2182,0000,0.95232%,0.08841%,0.00045754,18.882,0
,2000
,1000
,0220

140,0000,0.92256%,0.69921%,0.00090098,2.479,0
,0000
,3000
,2200

140,0000,0.83924%,0.97361%,0.00097218,-1.3822,0.92
,0000
,2000
,2300

2182,0000,0.79757%,0.077277%,0.00040626,17.73,0
,3000
,2000
,0220

140,0000,0.79757%,0.76679%,0.0012096,0.25447,0.43
,0000
,2000
,1200

392,0000,0.79162%,0.66813%,0.0012738,0.96947,0.16
,1000
,2000
,0020

140,0000,0.7202%,0.7512%,0.001255,-0.24705,0.55
,0000
,2000
,3200

392,0000,0.69639%,0.55179%,0.0011118,1.3005,0.07
,0010
,2000
,2000

14,0000,0.68448%,0.2811%,0.00062904,6.4127,0
,0000
,0000
,3220

