FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\normal\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1642
Number of single edges: 1642
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

367549 subgraphs were enumerated in the original network.
44171211 subgraphs were enumerated in the random networks.
44538760 subgraphs were enumerated in all networks.

For the random networks: 559525 tries were made, 495926 were successful.
Randomization took 0.957 seconds.
Enumeration took 149.492 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

2184,0000,26.014%,20.833%,0.0012713,40.751,0
,2000
,2000
,2000

2116,0000,18.99%,14.436%,0.0012538,36.322,0
,0002
,0002
,2000

140,0000,11.906%,11.395%,0.001085,4.7072,0
,0000
,2000
,2200

392,0000,11.494%,25.182%,0.0035159,-38.934,1
,2000
,0200
,2000

536,0000,6.7618%,5.5247%,0.0012807,9.6603,0
,2000
,0002
,0200

28,0000,4.7681%,3.2824%,0.00052047,28.545,0
,0000
,0002
,2200

74,0000,2.9365%,2.4744%,0.00042406,10.896,0
,0000
,0200
,2020

2116,0000,1.2834%,1.0082%,0.00015147,18.168,0
,1000
,0200
,0200

536,0000,1.2083%,0.53903%,0.0005838,11.464,0
,1000
,0200
,0020

536,0000,0.96967%,0.3815%,0.00034223,17.186,0
,3000
,0200
,0020

392,0000,0.89485%,1.0047%,0.00062504,-1.7569,0.97
,1000
,0200
,2000

2116,0000,0.84016%,0.66069%,0.00011334,15.834,0
,3000
,0200
,0200

2184,0000,0.67991%,0.52565%,0.00011642,13.25,0
,1000
,2000
,2000

28,0000,0.67311%,0.49127%,0.00013352,13.619,0
,0000
,0002
,2100

392,0000,0.6527%,0.35123%,0.00046455,6.4896,0
,1000
,2000
,0020

392,0000,0.64182%,0.62539%,0.00038735,0.42419,0.34
,3000
,0200
,2000

392,0000,0.51667%,0.2174%,0.00033012,9.0655,0
,3000
,2000
,0020

14,0000,0.49191%,0.29273%,9.9556e-005,20.006,0
,0000
,0000
,2220

28,0000,0.44103%,0.3226%,0.00010267,11.535,0
,0000
,0002
,3200

2182,0000,0.36621%,0.068918%,5.1931e-005,57.247,0
,2000
,2000
,0220

536,0000,0.34036%,0.21215%,0.00025606,5.0073,0
,0010
,2000
,0200

2116,0000,0.33764%,0.23876%,0.00010197,9.6973,0
,0010
,2000
,0020

2184,0000,0.32023%,0.24742%,6.7899e-005,10.723,0
,3000
,2000
,2000

74,0000,0.29357%,0.24588%,0.00010893,4.378,0
,0000
,0100
,2020

140,0000,0.26799%,0.25916%,0.00020297,0.43523,0.32
,0000
,2000
,1200

536,0000,0.24432%,0.13858%,0.00016279,6.4954,0
,0030
,2000
,0200

74,0000,0.23725%,0.17338%,7.1366e-005,8.9495,0
,0000
,0300
,2020

140,0000,0.23698%,0.63223%,0.00026636,-14.84,1
,0000
,2000
,2100

204,0000,0.22854%,0.07247%,4.8232e-005,32.359,0
,0000
,2200
,2200

140,0000,0.22011%,0.15897%,0.00010537,5.8016,0
,0000
,1000
,2200

140,0000,0.20378%,0.17154%,0.00010397,3.1007,0
,0000
,2000
,3200

140,0000,0.16787%,0.46439%,0.00020894,-14.192,1
,0000
,2000
,2300

2116,0000,0.16433%,0.11652%,5.9897e-005,7.9817,0
,0030
,2000
,0020

