FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\glorot\init\init_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1228
Number of single edges: 1228
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

511512 subgraphs were enumerated in the original network.
44405538 subgraphs were enumerated in the random networks.
44917050 subgraphs were enumerated in all networks.

For the random networks: 545000 tries were made, 355859 were successful.
Randomization took 0.746 seconds.
Enumeration took 150.288 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

140,0000,26.536%,27.64%,0.001216,-9.0804,1
,0000
,2000
,2200

392,0000,14.958%,13.73%,0.001527,8.0433,0
,2000
,0200
,2000

74,0000,10.532%,10.115%,0.00090344,4.6247,0
,0000
,0200
,2020

2116,0000,10.171%,7.0119%,0.00068952,45.813,0
,0002
,0002
,2000

2184,0000,8.3818%,6.7328%,0.0004482,36.793,0
,2000
,2000
,2000

14,0000,5.3936%,3.6508%,0.00039606,44.003,0
,0000
,0000
,2220

28,0000,4.3588%,2.8492%,0.0004456,33.88,0
,0000
,0002
,2200

536,0000,4.1686%,5.1298%,0.00083699,-11.483,1
,2000
,0002
,0200

2182,0000,3.2011%,0.45386%,0.00018182,151.09,0
,2000
,2000
,0220

204,0000,2.9387%,1.2591%,0.00022776,73.749,0
,0000
,2200
,2200

536,0000,1.2858%,0.4998%,0.00030449,25.814,0
,1000
,0200
,0020

2116,0000,0.92823%,0.73385%,0.00023354,8.3229,0
,1000
,0200
,0200

392,0000,0.77633%,0.27469%,0.00025395,19.753,0
,1000
,2000
,0020

392,0000,0.7212%,0.83629%,0.00037879,-3.0386,1
,1000
,0200
,2000

536,0000,0.58063%,0.19206%,0.00018304,21.229,0
,3000
,0200
,0020

74,0000,0.50947%,0.95807%,0.00024306,-18.457,1
,0000
,0100
,2020

28,0000,0.50282%,0.37652%,0.00013504,9.3532,0
,0000
,0002
,2100

2184,0000,0.40527%,0.26907%,0.00015293,8.9058,0
,1000
,2000
,2000

2182,0000,0.38083%,0.056352%,6.5761e-005,49.342,0
,2000
,1000
,0220

2116,0000,0.34877%,0.30067%,0.000125,3.8481,0
,3000
,0200
,0200

140,0000,0.2172%,0.35015%,0.0001212,-10.969,1
,0000
,2000
,2100

140,0000,0.21036%,0.2256%,0.00013715,-1.1118,0.86
,0000
,2000
,1200

140,0000,0.20312%,0.53838%,0.00023325,-14.373,1
,0000
,1000
,2200

392,0000,0.18944%,0.069546%,0.00012603,9.5132,0
,3000
,2000
,0020

392,0000,0.18396%,0.22245%,0.00016568,-2.3229,1
,3000
,0200
,2000

204,0000,0.14486%,0.039802%,3.3021e-005,31.817,0
,0000
,2100
,2200

74,0000,0.13861%,0.37111%,0.00015679,-14.829,1
,0000
,0300
,2020

2116,0000,0.13626%,0.086845%,8.2027e-005,6.0246,0
,0010
,2000
,0020

392,0000,0.11828%,0.12872%,0.000114,-0.91637,0.82
,1000
,0200
,1000

28,0000,0.1171%,0.094962%,5.2155e-005,4.2453,0
,0000
,0002
,3200

2182,0000,0.10576%,0.015597%,3.176e-005,28.39,0
,3000
,2000
,0220

536,0000,0.10205%,0.085122%,9.1007e-005,1.8601,0.05
,0010
,2000
,0200

14,0000,0.075463%,0.05774%,3.2704e-005,5.4193,0
,0000
,0000
,1220

